Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 92
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 51

    (40) instruction -> ID array MINUSASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 93
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 52

    (41) instruction -> ID array TIMESASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 94
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 53

    (42) instruction -> ID array DIVIDEASSIGN . expression SEMICOLON
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 95
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 54

    (54) array -> LBRACET list . RBRACET
    (56) list -> list . COMMA expression

    RBRACET         shift and go to state 96
    COMMA           shift and go to state 84


state 55

    (43) instruction -> IF LPAREN expression . RPAREN instruction
    (44) instruction -> IF LPAREN expression . RPAREN instruction ELSE instruction
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    RPAREN          shift and go to state 97
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 56

    (45) instruction -> WHILE LPAREN bool . RPAREN instruction
    (9) expression -> bool .

    RPAREN          shift and go to state 98
    LESSER          reduce using rule 9 (expression -> bool .)
    GREATER         reduce using rule 9 (expression -> bool .)
    LESSEREQUAL     reduce using rule 9 (expression -> bool .)
    GREATEREQUAL    reduce using rule 9 (expression -> bool .)
    NOTEQUAL        reduce using rule 9 (expression -> bool .)
    EQUAL           reduce using rule 9 (expression -> bool .)
    PLUS            reduce using rule 9 (expression -> bool .)
    MINUS           reduce using rule 9 (expression -> bool .)
    TIMES           reduce using rule 9 (expression -> bool .)
    DIVIDE          reduce using rule 9 (expression -> bool .)
    DOTPLUS         reduce using rule 9 (expression -> bool .)
    DOTMINUS        reduce using rule 9 (expression -> bool .)
    DOTTIMES        reduce using rule 9 (expression -> bool .)
    DOTDIVIDE       reduce using rule 9 (expression -> bool .)
    TRANS           reduce using rule 9 (expression -> bool .)


state 57

    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS

    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68


state 58

    (46) instruction -> FOR ID ASSIGN . expression RANGE expression instruction
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 99
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 59

    (49) instruction -> RETURN expression SEMICOLON .

    SEMICOLON       reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    LCURLY          reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    ID              reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    IF              reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    $end            reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    RCURLY          reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 49 (instruction -> RETURN expression SEMICOLON .)


state 60

    (13) expression -> expression PLUS . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 100
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 61

    (14) expression -> expression MINUS . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 101
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 62

    (15) expression -> expression TIMES . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 102
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 63

    (16) expression -> expression DIVIDE . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 103
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 64

    (17) expression -> expression DOTPLUS . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 104
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 65

    (18) expression -> expression DOTMINUS . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 105
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 66

    (19) expression -> expression DOTTIMES . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 106
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 67

    (20) expression -> expression DOTDIVIDE . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 107
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 68

    (28) matrix -> expression TRANS .

    SEMICOLON       reduce using rule 28 (matrix -> expression TRANS .)
    PLUS            reduce using rule 28 (matrix -> expression TRANS .)
    MINUS           reduce using rule 28 (matrix -> expression TRANS .)
    TIMES           reduce using rule 28 (matrix -> expression TRANS .)
    DIVIDE          reduce using rule 28 (matrix -> expression TRANS .)
    DOTPLUS         reduce using rule 28 (matrix -> expression TRANS .)
    DOTMINUS        reduce using rule 28 (matrix -> expression TRANS .)
    DOTTIMES        reduce using rule 28 (matrix -> expression TRANS .)
    DOTDIVIDE       reduce using rule 28 (matrix -> expression TRANS .)
    TRANS           reduce using rule 28 (matrix -> expression TRANS .)
    LESSER          reduce using rule 28 (matrix -> expression TRANS .)
    GREATER         reduce using rule 28 (matrix -> expression TRANS .)
    LESSEREQUAL     reduce using rule 28 (matrix -> expression TRANS .)
    GREATEREQUAL    reduce using rule 28 (matrix -> expression TRANS .)
    NOTEQUAL        reduce using rule 28 (matrix -> expression TRANS .)
    EQUAL           reduce using rule 28 (matrix -> expression TRANS .)
    COMMA           reduce using rule 28 (matrix -> expression TRANS .)
    RBRACET         reduce using rule 28 (matrix -> expression TRANS .)
    RPAREN          reduce using rule 28 (matrix -> expression TRANS .)
    RANGE           reduce using rule 28 (matrix -> expression TRANS .)
    LCURLY          reduce using rule 28 (matrix -> expression TRANS .)
    ID              reduce using rule 28 (matrix -> expression TRANS .)
    IF              reduce using rule 28 (matrix -> expression TRANS .)
    WHILE           reduce using rule 28 (matrix -> expression TRANS .)
    FOR             reduce using rule 28 (matrix -> expression TRANS .)
    BREAK           reduce using rule 28 (matrix -> expression TRANS .)
    CONTINUE        reduce using rule 28 (matrix -> expression TRANS .)
    RETURN          reduce using rule 28 (matrix -> expression TRANS .)
    PRINT           reduce using rule 28 (matrix -> expression TRANS .)


state 69

    (21) bool -> expression LESSER . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    expression                     shift and go to state 108
    matrix                         shift and go to state 30
    bool                           shift and go to state 32

state 70

    (22) bool -> expression GREATER . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . bool
    (10) expression -> . ID
    (11) expression -> . LPAREN expression RPAREN
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . expression DOTPLUS expression
    (18) expression -> . expression DOTMINUS expression
    (19) expression -> . expression DOTTIMES expression
    (20) expression -> . expression DOTDIVIDE expression
    (27) expression -> . MINUS expression
    (57) expression -> . ID array
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET
    (21) bool -> . expression LESSER expression
    (22) bool -> . expression GREATER expression
    (23) bool -> . expression LESSEREQUAL expression
    (24) bool -> . expression GREATEREQUAL expression
    (25) bool -> . expression NOTEQUAL expression
    (26) bool -> . expression EQUAL expression

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
